[Code Start Address] 0x8000
[Emulation Entry Point Address] 0x81dc
[Emulation Main Function Address] 0x828c
[Emulation Length] 0x20000
[Total Code Length] 0x8118
Emulate ARM code (ing)... 
[System] The emulating process will be continued. 
>>>>Tracing instruction at 0x81DC: 	<CsInsn 0x81dc [94309fe5]: ldr r3, [pc, #0x94]>
>>>>Tracing instruction at 0xA470: 	<CsInsn 0xa470 [1eff2fc1]: bxgt lr>
>>>>Tracing instruction at 0x89F0: 	<CsInsn 0x89f0 [0030a0e1]: mov r3, r0>
>>>>Tracing instruction at 0x89F4: 	<CsInsn 0x89f4 [08300be5]: str r3, [fp, #-8]>
>>>>Tracing instruction at 0x89F8: 	<CsInsn 0x89f8 [18301be5]: ldr r3, [fp, #-0x18]>
>>>>Tracing instruction at 0x89FC: 	<CsInsn 0x89fc [03c0a0e1]: mov ip, r3>
>>>>Tracing instruction at 0x8A00: 	<CsInsn 0x8a00 [10304be2]: sub r3, fp, #0x10>
>>>>Tracing instruction at 0x8A04: 	<CsInsn 0x8a04 [070093e8]: ldm r3, {r0, r1, r2}>
>>>>Tracing instruction at 0x8A08: 	<CsInsn 0x8a08 [07008ce8]: stm ip, {r0, r1, r2}>
>>>>Tracing instruction at 0x8A0C: 	<CsInsn 0x8a0c [18001be5]: ldr r0, [fp, #-0x18]>
>>>>Tracing instruction at 0x8A10: 	<CsInsn 0x8a10 [04d04be2]: sub sp, fp, #4>
>>>>Tracing instruction at 0x8A14: 	<CsInsn 0x8a14 [0048bde8]: pop {fp, lr}>
>>>>Tracing instruction at 0x8A18: 	<CsInsn 0x8a18 [1eff2fe1]: bx lr>
>>>>Tracing instruction at 0x8348: 	<CsInsn 0x8348 [04c0a0e1]: mov ip, r4>
>>>>Tracing instruction at 0x834C: 	<CsInsn 0x834c [f4304be2]: sub r3, fp, #0xf4>
>>>>Tracing instruction at 0x8350: 	<CsInsn 0x8350 [070093e8]: ldm r3, {r0, r1, r2}>
>>>>Tracing instruction at 0x8354: 	<CsInsn 0x8354 [07008ce8]: stm ip, {r0, r1, r2}>
>>>>Tracing instruction at 0x8358: 	<CsInsn 0x8358 [a4319fe5]: ldr r3, [pc, #0x1a4]>
>>>>Tracing instruction at 0x835C: 	<CsInsn 0x835c [48c04be2]: sub ip, fp, #0x48>
>>>>Tracing instruction at 0x8360: 	<CsInsn 0x8360 [0f0093e8]: ldm r3, {r0, r1, r2, r3}>
>>>>Tracing instruction at 0x8364: 	<CsInsn 0x8364 [0f008ce8]: stm ip, {r0, r1, r2, r3}>
>>>>Tracing instruction at 0x8368: 	<CsInsn 0x8368 [98319fe5]: ldr r3, [pc, #0x198]>
>>>>Tracing instruction at 0x836C: 	<CsInsn 0x836c [58c04be2]: sub ip, fp, #0x58>
>>>>Tracing instruction at 0x8370: 	<CsInsn 0x8370 [0f0093e8]: ldm r3, {r0, r1, r2, r3}>
>>>>Tracing instruction at 0x8374: 	<CsInsn 0x8374 [0f008ce8]: stm ip, {r0, r1, r2, r3}>
>>>>Tracing instruction at 0x8378: 	<CsInsn 0x8378 [8c419fe5]: ldr r4, [pc, #0x18c]>
>>>>Tracing instruction at 0x837C: 	<CsInsn 0x837c [f4e04be2]: sub lr, fp, #0xf4>
>>>>Tracing instruction at 0x8380: 	<CsInsn 0x8380 [04c08de2]: add ip, sp, #4>
>>>>Tracing instruction at 0x8384: 	<CsInsn 0x8384 [58304be2]: sub r3, fp, #0x58>
>>>>Tracing instruction at 0x8388: 	<CsInsn 0x8388 [0f0093e8]: ldm r3, {r0, r1, r2, r3}>
>>>>Tracing instruction at 0x838C: 	<CsInsn 0x838c [0f008ce8]: stm ip, {r0, r1, r2, r3}>
>>>>Tracing instruction at 0x8390: 	<CsInsn 0x8390 [3c301be5]: ldr r3, [fp, #-0x3c]>
>>>>Tracing instruction at 0x8394: 	<CsInsn 0x8394 [00308de5]: str r3, [sp]>
>>>>Tracing instruction at 0x8398: 	<CsInsn 0x8398 [48304be2]: sub r3, fp, #0x48>
>>>>Tracing instruction at 0x839C: 	<CsInsn 0x839c [0e0093e8]: ldm r3, {r1, r2, r3}>
>>>>Tracing instruction at 0x83A0: 	<CsInsn 0x83a0 [0e00a0e1]: mov r0, lr>
>>>>Tracing instruction at 0x83A4: 	<CsInsn 0x83a4 [f80100eb]: bl #0x8b8c>
>>>>Tracing instruction at 0x8B8C: 	<CsInsn 0x8b8c [10d04de2]: sub sp, sp, #0x10>
>>>>Tracing instruction at 0x8B90: 	<CsInsn 0x8b90 [00482de9]: push {fp, lr}>
>>>>Tracing instruction at 0x8B94: 	<CsInsn 0x8b94 [04b08de2]: add fp, sp, #4>
>>>>Tracing instruction at 0x8B98: 	<CsInsn 0x8b98 [18d04de2]: sub sp, sp, #0x18>
>>>>Tracing instruction at 0x8B9C: 	<CsInsn 0x8b9c [18000be5]: str r0, [fp, #-0x18]>
>>>>Tracing instruction at 0x8BA0: 	<CsInsn 0x8ba0 [08008be2]: add r0, fp, #8>
>>>>Tracing instruction at 0x8BA4: 	<CsInsn 0x8ba4 [0e0080e8]: stm r0, {r1, r2, r3}>
>>>>Tracing instruction at 0x8BA8: 	<CsInsn 0x8ba8 [14304be2]: sub r3, fp, #0x14>
>>>>Tracing instruction at 0x8BAC: 	<CsInsn 0x8bac [0020a0e3]: mov r2, #0>
>>>>Tracing instruction at 0x8BB0: 	<CsInsn 0x8bb0 [002083e5]: str r2, [r3]>
>>>>Tracing instruction at 0x8BB4: 	<CsInsn 0x8bb4 [042083e5]: str r2, [r3, #4]>
>>>>Tracing instruction at 0x8BB8: 	<CsInsn 0x8bb8 [082083e5]: str r2, [r3, #8]>
>>>>Tracing instruction at 0x8BBC: 	<CsInsn 0x8bbc [0c2083e5]: str r2, [r3, #0xc]>
>>>>Tracing instruction at 0x8BC0: 	<CsInsn 0x8bc0 [08309be5]: ldr r3, [fp, #8]>
>>>>Tracing instruction at 0x8BC4: 	<CsInsn 0x8bc4 [18209be5]: ldr r2, [fp, #0x18]>
>>>>Tracing instruction at 0x8BC8: 	<CsInsn 0x8bc8 [0210a0e1]: mov r1, r2>
>>>>Tracing instruction at 0x8BCC: 	<CsInsn 0x8bcc [0300a0e1]: mov r0, r3>
>>>>Tracing instruction at 0x8BD0: 	<CsInsn 0x8bd0 [590500eb]: bl #0xa13c>
>>>>Tracing instruction at 0xA13C: 	<CsInsn 0xa13c [021121e2]: eor r1, r1, #0x80000000>
>>>>Tracing instruction at 0xA140: 	<CsInsn 0xa140 [8020b0e1]: lsls r2, r0, #1>
>>>>Tracing instruction at 0xA144: 	<CsInsn 0xa144 [8130b011]: lslsne r3, r1, #1>
>>>>Tracing instruction at 0xA148: 	<CsInsn 0xa148 [03003211]: teqne r2, r3>
>>>>Tracing instruction at 0xA14C: 	<CsInsn 0xa14c [42ccf011]: mvnsne ip, r2, asr #24>
>>>>Tracing instruction at 0xA150: 	<CsInsn 0xa150 [43ccf011]: mvnsne ip, r3, asr #24>
>>>>Tracing instruction at 0xA154: 	<CsInsn 0xa154 [4700000a]: beq #0xa278>
>>>>Tracing instruction at 0xA158: 	<CsInsn 0xa158 [222ca0e1]: lsr r2, r2, #0x18>
>>>>Tracing instruction at 0xA15C: 	<CsInsn 0xa15c [233c72e0]: rsbs r3, r2, r3, lsr #24>
>>>>Tracing instruction at 0xA160: 	<CsInsn 0xa160 [032082c0]: addgt r2, r2, r3>
>>>>Tracing instruction at 0xA164: 	<CsInsn 0xa164 [011020c0]: eorgt r1, r0, r1>
>>>>Tracing instruction at 0xA168: 	<CsInsn 0xa168 [000021c0]: eorgt r0, r1, r0>
>>>>Tracing instruction at 0xA16C: 	<CsInsn 0xa16c [011020c0]: eorgt r1, r0, r1>
>>>>Tracing instruction at 0xA170: 	<CsInsn 0xa170 [003063b2]: rsblt r3, r3, #0>
>>>>Tracing instruction at 0xA174: 	<CsInsn 0xa174 [190053e3]: cmp r3, #0x19>
>>>>Tracing instruction at 0xA178: 	<CsInsn 0xa178 [1eff2f81]: bxhi lr>
>>>>Tracing instruction at 0xA17C: 	<CsInsn 0xa17c [020110e3]: tst r0, #0x80000000>
>>>>Tracing instruction at 0xA180: 	<CsInsn 0xa180 [020580e3]: orr r0, r0, #0x800000>
>>>>Tracing instruction at 0xA184: 	<CsInsn 0xa184 [ff04c0e3]: bic r0, r0, #0xff000000>
>>>>Tracing instruction at 0xA188: 	<CsInsn 0xa188 [00006012]: rsbne r0, r0, #0>
>>>>Tracing instruction at 0xA18C: 	<CsInsn 0xa18c [020111e3]: tst r1, #0x80000000>
>>>>Tracing instruction at 0xA190: 	<CsInsn 0xa190 [021581e3]: orr r1, r1, #0x800000>
>>>>Tracing instruction at 0xA194: 	<CsInsn 0xa194 [ff14c1e3]: bic r1, r1, #0xff000000>
>>>>Tracing instruction at 0xA198: 	<CsInsn 0xa198 [00106112]: rsbne r1, r1, #0>
>>>>Tracing instruction at 0xA19C: 	<CsInsn 0xa19c [030032e1]: teq r2, r3>
>>>>Tracing instruction at 0xA1A0: 	<CsInsn 0xa1a0 [2e00000a]: beq #0xa260>
>>>>Tracing instruction at 0xA1A4: 	<CsInsn 0xa1a4 [012042e2]: sub r2, r2, #1>
>>>>Tracing instruction at 0xA1A8: 	<CsInsn 0xa1a8 [510390e0]: adds r0, r0, r1, asr r3>
>>>>Tracing instruction at 0xA1AC: 	<CsInsn 0xa1ac [203063e2]: rsb r3, r3, #0x20>
>>>>Tracing instruction at 0xA1B0: 	<CsInsn 0xa1b0 [1113a0e1]: lsl r1, r1, r3>
>>>>Tracing instruction at 0xA1B4: 	<CsInsn 0xa1b4 [023100e2]: and r3, r0, #0x80000000>
>>>>Tracing instruction at 0xA1B8: 	<CsInsn 0xa1b8 [0100005a]: bpl #0xa1c4>
>>>>Tracing instruction at 0xA1BC: 	<CsInsn 0xa1bc [001071e2]: rsbs r1, r1, #0>
>>>>Tracing instruction at 0xA1C0: 	<CsInsn 0xa1c0 [0000e0e2]: rsc r0, r0, #0>
>>>>Tracing instruction at 0xA1C4: 	<CsInsn 0xa1c4 [020550e3]: cmp r0, #0x800000>
>>>>Tracing instruction at 0xA1C8: 	<CsInsn 0xa1c8 [0b00003a]: blo #0xa1fc>
>>>>Tracing instruction at 0xA1FC: 	<CsInsn 0xa1fc [8110b0e1]: lsls r1, r1, #1>
>>>>Tracing instruction at 0xA200: 	<CsInsn 0xa200 [0000a0e0]: adc r0, r0, r0>
>>>>Tracing instruction at 0xA204: 	<CsInsn 0xa204 [012052e2]: subs r2, r2, #1>
>>>>Tracing instruction at 0xA208: 	<CsInsn 0xa208 [02055023]: cmphs r0, #0x800000>
>>>>Tracing instruction at 0xA20C: 	<CsInsn 0xa20c [f5ffff2a]: bhs #0xa1e8>
>>>>Tracing instruction at 0xA1E8: 	<CsInsn 0xa1e8 [020151e3]: cmp r1, #0x80000000>
>>>>Tracing instruction at 0xA1EC: 	<CsInsn 0xa1ec [820ba0e0]: adc r0, r0, r2, lsl #23>
>>>>Tracing instruction at 0xA1F0: 	<CsInsn 0xa1f0 [0100c003]: biceq r0, r0, #1>
>>>>Tracing instruction at 0xA1F4: 	<CsInsn 0xa1f4 [030080e1]: orr r0, r0, r3>
>>>>Tracing instruction at 0xA1F8: 	<CsInsn 0xa1f8 [1eff2fe1]: bx lr>
>>>>Tracing instruction at 0x8BD4: 	<CsInsn 0x8bd4 [0030a0e1]: mov r3, r0>
>>>>Tracing instruction at 0x8BD8: 	<CsInsn 0x8bd8 [14300be5]: str r3, [fp, #-0x14]>
>>>>Tracing instruction at 0x8BDC: 	<CsInsn 0x8bdc [0c309be5]: ldr r3, [fp, #0xc]>
>>>>Tracing instruction at 0x8BE0: 	<CsInsn 0x8be0 [1c209be5]: ldr r2, [fp, #0x1c]>
>>>>Tracing instruction at 0x8BE4: 	<CsInsn 0x8be4 [0210a0e1]: mov r1, r2>
>>>>Tracing instruction at 0x8BE8: 	<CsInsn 0x8be8 [0300a0e1]: mov r0, r3>
>>>>Tracing instruction at 0x8BEC: 	<CsInsn 0x8bec [520500eb]: bl #0xa13c>
>>>>Tracing instruction at 0xA13C: 	<CsInsn 0xa13c [021121e2]: eor r1, r1, #0x80000000>
>>>>Tracing instruction at 0xA140: 	<CsInsn 0xa140 [8020b0e1]: lsls r2, r0, #1>
>>>>Tracing instruction at 0xA144: 	<CsInsn 0xa144 [8130b011]: lslsne r3, r1, #1>
>>>>Tracing instruction at 0xA148: 	<CsInsn 0xa148 [03003211]: teqne r2, r3>
>>>>Tracing instruction at 0xA14C: 	<CsInsn 0xa14c [42ccf011]: mvnsne ip, r2, asr #24>
>>>>Tracing instruction at 0xA150: 	<CsInsn 0xa150 [43ccf011]: mvnsne ip, r3, asr #24>
>>>>Tracing instruction at 0xA154: 	<CsInsn 0xa154 [4700000a]: beq #0xa278>
>>>>Tracing instruction at 0xA158: 	<CsInsn 0xa158 [222ca0e1]: lsr r2, r2, #0x18>
>>>>Tracing instruction at 0xA15C: 	<CsInsn 0xa15c [233c72e0]: rsbs r3, r2, r3, lsr #24>
>>>>Tracing instruction at 0xA160: 	<CsInsn 0xa160 [032082c0]: addgt r2, r2, r3>
>>>>Tracing instruction at 0xA164: 	<CsInsn 0xa164 [011020c0]: eorgt r1, r0, r1>
>>>>Tracing instruction at 0xA168: 	<CsInsn 0xa168 [000021c0]: eorgt r0, r1, r0>
>>>>Tracing instruction at 0xA16C: 	<CsInsn 0xa16c [011020c0]: eorgt r1, r0, r1>
>>>>Tracing instruction at 0xA170: 	<CsInsn 0xa170 [003063b2]: rsblt r3, r3, #0>
>>>>Tracing instruction at 0xA174: 	<CsInsn 0xa174 [190053e3]: cmp r3, #0x19>
>>>>Tracing instruction at 0xA178: 	<CsInsn 0xa178 [1eff2f81]: bxhi lr>
>>>>Tracing instruction at 0xA17C: 	<CsInsn 0xa17c [020110e3]: tst r0, #0x80000000>
>>>>Tracing instruction at 0xA180: 	<CsInsn 0xa180 [020580e3]: orr r0, r0, #0x800000>
>>>>Tracing instruction at 0xA184: 	<CsInsn 0xa184 [ff04c0e3]: bic r0, r0, #0xff000000>
>>>>Tracing instruction at 0xA188: 	<CsInsn 0xa188 [00006012]: rsbne r0, r0, #0>
>>>>Tracing instruction at 0xA18C: 	<CsInsn 0xa18c [020111e3]: tst r1, #0x80000000>
>>>>Tracing instruction at 0xA190: 	<CsInsn 0xa190 [021581e3]: orr r1, r1, #0x800000>
>>>>Tracing instruction at 0xA194: 	<CsInsn 0xa194 [ff14c1e3]: bic r1, r1, #0xff000000>
>>>>Tracing instruction at 0xA198: 	<CsInsn 0xa198 [00106112]: rsbne r1, r1, #0>
>>>>Tracing instruction at 0xA19C: 	<CsInsn 0xa19c [030032e1]: teq r2, r3>
>>>>Tracing instruction at 0xA1A0: 	<CsInsn 0xa1a0 [2e00000a]: beq #0xa260>
>>>>Tracing instruction at 0xA1A4: 	<CsInsn 0xa1a4 [012042e2]: sub r2, r2, #1>
>>>>Tracing instruction at 0xA1A8: 	<CsInsn 0xa1a8 [510390e0]: adds r0, r0, r1, asr r3>
>>>>Tracing instruction at 0xA1AC: 	<CsInsn 0xa1ac [203063e2]: rsb r3, r3, #0x20>
>>>>Tracing instruction at 0xA1B0: 	<CsInsn 0xa1b0 [1113a0e1]: lsl r1, r1, r3>
>>>>Tracing instruction at 0xA1B4: 	<CsInsn 0xa1b4 [023100e2]: and r3, r0, #0x80000000>
>>>>Tracing instruction at 0xA1B8: 	<CsInsn 0xa1b8 [0100005a]: bpl #0xa1c4>
>>>>Tracing instruction at 0xA1BC: 	<CsInsn 0xa1bc [001071e2]: rsbs r1, r1, #0>
>>>>Tracing instruction at 0xA1C0: 	<CsInsn 0xa1c0 [0000e0e2]: rsc r0, r0, #0>
>>>>Tracing instruction at 0xA1C4: 	<CsInsn 0xa1c4 [020550e3]: cmp r0, #0x800000>
>>>>Tracing instruction at 0xA1C8: 	<CsInsn 0xa1c8 [0b00003a]: blo #0xa1fc>
>>>>Tracing instruction at 0xA1FC: 	<CsInsn 0xa1fc [8110b0e1]: lsls r1, r1, #1>
>>>>Tracing instruction at 0xA200: 	<CsInsn 0xa200 [0000a0e0]: adc r0, r0, r0>
>>>>Tracing instruction at 0xA204: 	<CsInsn 0xa204 [012052e2]: subs r2, r2, #1>
>>>>Tracing instruction at 0xA208: 	<CsInsn 0xa208 [02055023]: cmphs r0, #0x800000>
>>>>Tracing instruction at 0xA20C: 	<CsInsn 0xa20c [f5ffff2a]: bhs #0xa1e8>
>>>>Tracing instruction at 0xA1E8: 	<CsInsn 0xa1e8 [020151e3]: cmp r1, #0x80000000>
>>>>Tracing instruction at 0xA1EC: 	<CsInsn 0xa1ec [820ba0e0]: adc r0, r0, r2, lsl #23>
>>>>Tracing instruction at 0xA1F0: 	<CsInsn 0xa1f0 [0100c003]: biceq r0, r0, #1>
>>>>Tracing instruction at 0xA1F4: 	<CsInsn 0xa1f4 [030080e1]: orr r0, r0, r3>
>>>>Tracing instruction at 0xA1F8: 	<CsInsn 0xa1f8 [1eff2fe1]: bx lr>
>>>>Tracing instruction at 0x8BF0: 	<CsInsn 0x8bf0 [0030a0e1]: mov r3, r0>
>>>>Tracing instruction at 0x8BF4: 	<CsInsn 0x8bf4 [10300be5]: str r3, [fp, #-0x10]>
>>>>Tracing instruction at 0x8BF8: 	<CsInsn 0x8bf8 [10309be5]: ldr r3, [fp, #0x10]>
>>>>Tracing instruction at 0x8BFC: 	<CsInsn 0x8bfc [20209be5]: ldr r2, [fp, #0x20]>
>>>>Tracing instruction at 0x8C00: 	<CsInsn 0x8c00 [0210a0e1]: mov r1, r2>
>>>>Tracing instruction at 0x8C04: 	<CsInsn 0x8c04 [0300a0e1]: mov r0, r3>
>>>>Tracing instruction at 0x8C08: 	<CsInsn 0x8c08 [4b0500eb]: bl #0xa13c>
>>>>Tracing instruction at 0xA13C: 	<CsInsn 0xa13c [021121e2]: eor r1, r1, #0x80000000>
>>>>Tracing instruction at 0xA140: 	<CsInsn 0xa140 [8020b0e1]: lsls r2, r0, #1>
>>>>Tracing instruction at 0xA144: 	<CsInsn 0xa144 [8130b011]: lslsne r3, r1, #1>
>>>>Tracing instruction at 0xA148: 	<CsInsn 0xa148 [03003211]: teqne r2, r3>
>>>>Tracing instruction at 0xA14C: 	<CsInsn 0xa14c [42ccf011]: mvnsne ip, r2, asr #24>
>>>>Tracing instruction at 0xA150: 	<CsInsn 0xa150 [43ccf011]: mvnsne ip, r3, asr #24>
>>>>Tracing instruction at 0xA154: 	<CsInsn 0xa154 [4700000a]: beq #0xa278>
>>>>Tracing instruction at 0xA278: 	<CsInsn 0xa278 [8130a0e1]: lsl r3, r1, #1>
>>>>Tracing instruction at 0xA27C: 	<CsInsn 0xa27c [42ccf0e1]: mvns ip, r2, asr #24>
>>>>Tracing instruction at 0xA280: 	<CsInsn 0xa280 [43ccf011]: mvnsne ip, r3, asr #24>
>>>>Tracing instruction at 0xA284: 	<CsInsn 0xa284 [1300000a]: beq #0xa2d8>
>>>>Tracing instruction at 0xA288: 	<CsInsn 0xa288 [030032e1]: teq r2, r3>
>>>>Tracing instruction at 0xA28C: 	<CsInsn 0xa28c [0200000a]: beq #0xa29c>
>>>>Tracing instruction at 0xA29C: 	<CsInsn 0xa29c [010030e1]: teq r0, r1>
>>>>Tracing instruction at 0xA2A0: 	<CsInsn 0xa2a0 [0000a013]: movne r0, #0>
>>>>Tracing instruction at 0xA2A4: 	<CsInsn 0xa2a4 [1eff2f11]: bxne lr>
>>>>Tracing instruction at 0x8C0C: 	<CsInsn 0x8c0c [0030a0e1]: mov r3, r0>
>>>>Tracing instruction at 0x8C10: 	<CsInsn 0x8c10 [0c300be5]: str r3, [fp, #-0xc]>
>>>>Tracing instruction at 0x8C14: 	<CsInsn 0x8c14 [14309be5]: ldr r3, [fp, #0x14]>
>>>>Tracing instruction at 0x8C18: 	<CsInsn 0x8c18 [24209be5]: ldr r2, [fp, #0x24]>
>>>>Tracing instruction at 0x8C1C: 	<CsInsn 0x8c1c [0210a0e1]: mov r1, r2>
>>>>Tracing instruction at 0x8C20: 	<CsInsn 0x8c20 [0300a0e1]: mov r0, r3>
>>>>Tracing instruction at 0x8C24: 	<CsInsn 0x8c24 [440500eb]: bl #0xa13c>
>>>>Tracing instruction at 0xA13C: 	<CsInsn 0xa13c [021121e2]: eor r1, r1, #0x80000000>
>>>>Tracing instruction at 0xA140: 	<CsInsn 0xa140 [8020b0e1]: lsls r2, r0, #1>
>>>>Tracing instruction at 0xA144: 	<CsInsn 0xa144 [8130b011]: lslsne r3, r1, #1>
>>>>Tracing instruction at 0xA148: 	<CsInsn 0xa148 [03003211]: teqne r2, r3>
>>>>Tracing instruction at 0xA14C: 	<CsInsn 0xa14c [42ccf011]: mvnsne ip, r2, asr #24>
>>>>Tracing instruction at 0xA150: 	<CsInsn 0xa150 [43ccf011]: mvnsne ip, r3, asr #24>
>>>>Tracing instruction at 0xA154: 	<CsInsn 0xa154 [4700000a]: beq #0xa278>
>>>>Tracing instruction at 0xA278: 	<CsInsn 0xa278 [8130a0e1]: lsl r3, r1, #1>
>>>>Tracing instruction at 0xA27C: 	<CsInsn 0xa27c [42ccf0e1]: mvns ip, r2, asr #24>
>>>>Tracing instruction at 0xA280: 	<CsInsn 0xa280 [43ccf011]: mvnsne ip, r3, asr #24>
>>>>Tracing instruction at 0xA284: 	<CsInsn 0xa284 [1300000a]: beq #0xa2d8>
>>>>Tracing instruction at 0xA288: 	<CsInsn 0xa288 [030032e1]: teq r2, r3>
>>>>Tracing instruction at 0xA28C: 	<CsInsn 0xa28c [0200000a]: beq #0xa29c>
>>>>Tracing instruction at 0xA29C: 	<CsInsn 0xa29c [010030e1]: teq r0, r1>
>>>>Tracing instruction at 0xA2A0: 	<CsInsn 0xa2a0 [0000a013]: movne r0, #0>
>>>>Tracing instruction at 0xA2A4: 	<CsInsn 0xa2a4 [1eff2f11]: bxne lr>
>>>>Tracing instruction at 0x8C28: 	<CsInsn 0x8c28 [0030a0e1]: mov r3, r0>
>>>>Tracing instruction at 0x8C2C: 	<CsInsn 0x8c2c [08300be5]: str r3, [fp, #-8]>
>>>>Tracing instruction at 0x8C30: 	<CsInsn 0x8c30 [18301be5]: ldr r3, [fp, #-0x18]>
>>>>Tracing instruction at 0x8C34: 	<CsInsn 0x8c34 [03c0a0e1]: mov ip, r3>
>>>>Tracing instruction at 0x8C38: 	<CsInsn 0x8c38 [14304be2]: sub r3, fp, #0x14>
>>>>Tracing instruction at 0x8C3C: 	<CsInsn 0x8c3c [0f0093e8]: ldm r3, {r0, r1, r2, r3}>
>>>>Tracing instruction at 0x8C40: 	<CsInsn 0x8c40 [0f008ce8]: stm ip, {r0, r1, r2, r3}>
>>>>Tracing instruction at 0x8C44: 	<CsInsn 0x8c44 [18001be5]: ldr r0, [fp, #-0x18]>
>>>>Tracing instruction at 0x8C48: 	<CsInsn 0x8c48 [04d04be2]: sub sp, fp, #4>
>>>>Tracing instruction at 0x8C4C: 	<CsInsn 0x8c4c [0048bde8]: pop {fp, lr}>
>>>>Tracing instruction at 0x8C50: 	<CsInsn 0x8c50 [10d08de2]: add sp, sp, #0x10>
>>>>Tracing instruction at 0x8C54: 	<CsInsn 0x8c54 [1eff2fe1]: bx lr>
>>>>Tracing instruction at 0x83A8: 	<CsInsn 0x83a8 [04c0a0e1]: mov ip, r4>
>>>>Tracing instruction at 0x83AC: 	<CsInsn 0x83ac [f4304be2]: sub r3, fp, #0xf4>
>>>>Tracing instruction at 0x83B0: 	<CsInsn 0x83b0 [0f0093e8]: ldm r3, {r0, r1, r2, r3}>
>>>>Tracing instruction at 0x83B4: 	<CsInsn 0x83b4 [0f008ce8]: stm ip, {r0, r1, r2, r3}>
>>>>Tracing instruction at 0x83B8: 	<CsInsn 0x83b8 [50319fe5]: ldr r3, [pc, #0x150]>
>>>>Tracing instruction at 0x83BC: 	<CsInsn 0x83bc [98c04be2]: sub ip, fp, #0x98>
>>>>Tracing instruction at 0x83C0: 	<CsInsn 0x83c0 [03e0a0e1]: mov lr, r3>
>>>>Tracing instruction at 0x83C4: 	<CsInsn 0x83c4 [0f00bee8]: ldm lr!, {r0, r1, r2, r3}>
>>>>Tracing instruction at 0x83C8: 	<CsInsn 0x83c8 [0f00ace8]: stm ip!, {r0, r1, r2, r3}>
>>>>Tracing instruction at 0x83CC: 	<CsInsn 0x83cc [0f00bee8]: ldm lr!, {r0, r1, r2, r3}>
>>>>Tracing instruction at 0x83D0: 	<CsInsn 0x83d0 [0f00ace8]: stm ip!, {r0, r1, r2, r3}>
>>>>Tracing instruction at 0x83D4: 	<CsInsn 0x83d4 [0f00bee8]: ldm lr!, {r0, r1, r2, r3}>
>>>>Tracing instruction at 0x83D8: 	<CsInsn 0x83d8 [0f00ace8]: stm ip!, {r0, r1, r2, r3}>
>>>>Tracing instruction at 0x83DC: 	<CsInsn 0x83dc [0f009ee8]: ldm lr, {r0, r1, r2, r3}>
>>>>Tracing instruction at 0x83E0: 	<CsInsn 0x83e0 [0f008ce8]: stm ip, {r0, r1, r2, r3}>
>>>>Tracing instruction at 0x83E4: 	<CsInsn 0x83e4 [28319fe5]: ldr r3, [pc, #0x128]>
>>>>Tracing instruction at 0x83E8: 	<CsInsn 0x83e8 [d8c04be2]: sub ip, fp, #0xd8>
>>>>Tracing instruction at 0x83EC: 	<CsInsn 0x83ec [03e0a0e1]: mov lr, r3>
>>>>Tracing instruction at 0x83F0: 	<CsInsn 0x83f0 [0f00bee8]: ldm lr!, {r0, r1, r2, r3}>
>>>>Tracing instruction at 0x83F4: 	<CsInsn 0x83f4 [0f00ace8]: stm ip!, {r0, r1, r2, r3}>
>>>>Tracing instruction at 0x83F8: 	<CsInsn 0x83f8 [0f00bee8]: ldm lr!, {r0, r1, r2, r3}>
>>>>Tracing instruction at 0x83FC: 	<CsInsn 0x83fc [0f00ace8]: stm ip!, {r0, r1, r2, r3}>
>>>>Tracing instruction at 0x8400: 	<CsInsn 0x8400 [0f00bee8]: ldm lr!, {r0, r1, r2, r3}>
>>>>Tracing instruction at 0x8404: 	<CsInsn 0x8404 [0f00ace8]: stm ip!, {r0, r1, r2, r3}>
>>>>Tracing instruction at 0x8408: 	<CsInsn 0x8408 [0f009ee8]: ldm lr, {r0, r1, r2, r3}>
>>>>Tracing instruction at 0x840C: 	<CsInsn 0x840c [0f008ce8]: stm ip, {r0, r1, r2, r3}>
>>>>Tracing instruction at 0x8410: 	<CsInsn 0x8410 [00519fe5]: ldr r5, [pc, #0x100]>
>>>>Tracing instruction at 0x8414: 	<CsInsn 0x8414 [4d4f4be2]: sub r4, fp, #0x134>
>>>>Tracing instruction at 0x8418: 	<CsInsn 0x8418 [34e08de2]: add lr, sp, #0x34>
>>>>Tracing instruction at 0x841C: 	<CsInsn 0x841c [d8c04be2]: sub ip, fp, #0xd8>
>>>>Tracing instruction at 0x8420: 	<CsInsn 0x8420 [0f00bce8]: ldm ip!, {r0, r1, r2, r3}>
>>>>Tracing instruction at 0x8424: 	<CsInsn 0x8424 [0f00aee8]: stm lr!, {r0, r1, r2, r3}>
>>>>Tracing instruction at 0x8428: 	<CsInsn 0x8428 [0f00bce8]: ldm ip!, {r0, r1, r2, r3}>
>>>>Tracing instruction at 0x842C: 	<CsInsn 0x842c [0f00aee8]: stm lr!, {r0, r1, r2, r3}>
>>>>Tracing instruction at 0x8430: 	<CsInsn 0x8430 [0f00bce8]: ldm ip!, {r0, r1, r2, r3}>
>>>>Tracing instruction at 0x8434: 	<CsInsn 0x8434 [0f00aee8]: stm lr!, {r0, r1, r2, r3}>
>>>>Tracing instruction at 0x8438: 	<CsInsn 0x8438 [0f009ce8]: ldm ip, {r0, r1, r2, r3}>
